Starting Bounce benchmark ...

==========GC=========
AS mono 000:303 alloc      1 hit      0 trans      7 copy     14 size 1/0 share 3
AS mono 000:346 alloc      1 hit      0 trans      3 copy      0 size 1/0 share 3
AS mono 000:358 alloc      1 hit      0 trans      3 copy      0 size 1/0 share 1
AS mono 008:012 alloc      1 hit      0 trans      1 copy      0 size 1/0 share 1
AS mono 021:005 alloc      4 hit      0 trans     10 copy      2 size 1/0 share 1
AS mono 023:010 alloc      1 hit      0 trans      1 copy      0 size 4/0 share 3
AS mono 077:006 alloc    292 hit    291 trans    584 copy      0 size 1/0 share 1
AS mono 077:026 alloc    292 hit    291 trans    292 copy      0 size 4/0 share 3
AS mono 077:039 alloc  29125 hit  29124 trans 145620 copy 145620 size 1/0 share 1
D 64 29 140070297548192
D 88 28 140070297548288
D 88 25 140070297548376
D 32 24 140070297549080
D 24 17 140070297549272
D 64 29 140070297549296
D 88 28 140070297549392
D 56 25 140070297549480
D 64 29 140070297549536
D 24 31 140070297549600
D 88 28 140070297549624
D 24 25 140070297549712
D 64 29 140070297550600
D 64 29 140070297550664
D 32 24 140070297550728
D 88 28 140070297550760
D 40 25 140070297550848
D 24 17 140070297550920
D 64 29 140070297550944
D 88 28 140070297551040
D 56 25 140070297551128
D 64 29 140070297551184
D 24 31 140070297551248
D 88 28 140070297551272
D 24 25 140070297551360
D 64 29 140070297551496
D 32 6 140070297551680
D 32 17 140070297551712
D 64 29 140070297551744
D 88 28 140070297551840
D 72 25 140070297551928
D 64 29 140070297552000
D 24 31 140070297552064
D 88 28 140070297552088
D 24 25 140070297552176
D 24 21 140070297552200
D 24 21 140070297552272
D 168 17 140070297552328
D 64 29 140070297552496
D 88 28 140070297552592
D 792 25 140070297552680
D 24 17 140070297553472
D 64 29 140070297553496
D 88 28 140070297553592
D 56 25 140070297553680
D 48 8 140070297553736
D 32 6 140070297553784
D 32 24 140070297553880
D 48 8 140070297554040
D 32 6 140070297554088
D 48 8 140070297554120
D 32 6 140070297554168
D 48 8 140070297554200
D 32 6 140070297554248
D 48 8 140070297554280
D 32 6 140070297554328
D 48 8 140070297554360
D 32 6 140070297554408
D 112 20 140070297554440
D 32 6 140070297554552
D 64 29 140070297554584
D 160 24 140070297554648
D 88 28 140070297554808
D 40 25 140070297554896
D 64 29 140070297554936
D 24 31 140070297555000
D 88 28 140070297555024
D 24 25 140070297555112
D 24 17 140070297556256
D 64 29 140070297556280
D 88 28 140070297556376
D 56 25 140070297556464
D 48 8 140070297556856
D 32 6 140070297556904
D 32 6 140070297556936
D 48 8 140070297557352
D 32 6 140070297557400
D 48 8 140070297557696
D 32 6 140070297557744
D 32 24 140070297557840
D 48 8 140070297558000
D 32 6 140070297558048
D 32 6 140070297558080
D 40 17 140070297558112
D 64 29 140070297558152
D 88 28 140070297558248
D 88 25 140070297558336
D 64 29 140070297558424
D 24 31 140070297558488
D 88 28 140070297558512
D 24 25 140070297558600
D 56 17 140070297559800
D 64 29 140070297559856
D 88 28 140070297559952
D 120 25 140070297560040
D 32 6 140070297561664
D 32 17 140070297561760
D 64 29 140070297561792
D 88 28 140070297561888
D 280 25 140070297561976
D 48 8 140070297562256
D 32 6 140070297562304
D 48 8 140070297562624
D 32 6 140070297562672
D 64 29 140070297562704
D 32 24 140070297562768
D 88 28 140070297562800
D 40 25 140070297562888
D 48 8 140070297562928
D 32 6 140070297562976
D 32 6 140070297563008
D 136 17 140070297563040
D 64 29 140070297563176
D 88 28 140070297563272
D 280 25 140070297563360
D 64 29 140070297563640
D 24 31 140070297563704
D 88 28 140070297563728
D 24 25 140070297563816
D 64 29 140070297563920
D 32 24 140070297563984
D 88 28 140070297564016
D 40 25 140070297564104
D 48 8 140070297564144
D 32 6 140070297564192
D 32 6 140070297564224
D 24 17 140070297564256
D 64 29 140070297564280
D 88 28 140070297564376
D 56 25 140070297564464
D 64 29 140070297564520
D 24 31 140070297564584
D 88 28 140070297564608
D 24 25 140070297564696
D 48 8 140070297565376
D 32 6 140070297565424
D 48 8 140070297566008
D 32 6 140070297566056
D 48 8 140070297566616
D 32 6 140070297566664
D 48 8 140070297567200
D 32 6 140070297567248
D 48 8 140070297567760
D 32 6 140070297567808
D 48 8 140070297568296
D 32 6 140070297568344
D 48 8 140070297568808
D 32 6 140070297568856
D 48 8 140070297569296
D 32 6 140070297569344
D 48 8 140070297569760
D 32 6 140070297569808
D 48 8 140070297570200
D 32 6 140070297570248
D 48 8 140070297570616
D 32 6 140070297570664
D 48 8 140070297571008
D 32 6 140070297571056
D 48 8 140070297571376
D 32 6 140070297571424
D 48 24 140070297571544
D 48 8 140070297571736
D 32 6 140070297571784
D 48 8 140070297571816
D 32 6 140070297571864
D 48 8 140070297572168
D 32 6 140070297572216
D 64 29 140070297572248
D 32 24 140070297572312
D 88 28 140070297572344
D 40 25 140070297572432
D 48 8 140070297572472
D 32 6 140070297572520
